Year,Month,State,Brand, Sales Dollars , Sales Units 
2017,APRIL,Alabama,Abercrombie & Fitch,"$68,964.73 ","2,453"
2017,APRIL,Alabama,Hollister Co,"$182,531.52 ","9,835"
2017,APRIL,Arizona,Abercrombie & Fitch,"$522,091.41 ","21,048"
2017,APRIL,Arizona,Hollister Co,"$1,159,713.00 ","59,020"
2017,APRIL,Arizona,abercrombie,"$241,538.38 ","13,897"
2017,APRIL,Arkansas,Abercrombie & Fitch,"$141,900.88 ","5,371"
2017,APRIL,Arkansas,Hollister Co,"$83,396.86 ","4,444"
2017,APRIL,California,Abercrombie & Fitch,"$8,099,180.67 ","303,743"
2017,APRIL,California,Hollister Co,"$12,520,958.12 ","671,270"
2017,APRIL,California,abercrombie,"$1,570,197.78 ","91,607"
2017,APRIL,Colorado,Abercrombie & Fitch,"$263,100.94 ","9,147"
2017,APRIL,Colorado,Hollister Co,"$654,906.24 ","32,911"
2017,APRIL,Colorado,abercrombie,"$43,823.22 ","2,515"
2017,APRIL,Connecticut,Abercrombie & Fitch,"$809,886.27 ","33,019"
2017,APRIL,Connecticut,Hollister Co,"$1,063,651.85 ","60,781"
2017,APRIL,Connecticut,abercrombie,"$104,237.23 ","5,647"
2017,APRIL,Delaware,Abercrombie & Fitch,"$255,672.24 ","11,056"
2017,APRIL,Delaware,Hollister Co,"$269,176.34 ","18,292"
2017,APRIL,Delaware,abercrombie,"$43,341.56 ","2,866"
2017,APRIL,District of Columbia,Abercrombie & Fitch,"$209,319.84 ","7,434"
2017,APRIL,Florida,Abercrombie & Fitch,"$6,565,519.30 ","227,891"
2017,APRIL,Florida,Hollister Co,"$8,310,593.01 ","435,250"
2017,APRIL,Florida,abercrombie,"$1,719,993.53 ","91,754"
2017,APRIL,Georgia,Abercrombie & Fitch,"$643,936.45 ","26,514"
2017,APRIL,Georgia,Hollister Co,"$1,067,350.97 ","60,630"
2017,APRIL,Georgia,abercrombie,"$266,449.46 ","16,148"
2017,APRIL,Hawaii,Abercrombie & Fitch,"$1,006,555.57 ","27,613"
2017,APRIL,Hawaii,Hollister Co,"$780,802.65 ","33,987"
2017,APRIL,Hawaii,abercrombie,"$150,826.85 ","6,646"
2017,APRIL,Idaho,Abercrombie & Fitch,"$69,886.97 ","2,620"
2017,APRIL,Idaho,Hollister Co,"$113,733.67 ","5,704"
2017,APRIL,Illinois,Abercrombie & Fitch,"$1,419,288.46 ","58,177"
2017,APRIL,Illinois,Hollister Co,"$1,966,313.29 ","107,264"
2017,APRIL,Illinois,abercrombie,"$391,387.26 ","23,743"
2017,APRIL,Indiana,Abercrombie & Fitch,"$108,867.14 ","5,351"
2017,APRIL,Indiana,Hollister Co,"$990,999.72 ","53,959"
2017,APRIL,Iowa,Abercrombie & Fitch,"$60,628.33 ","2,106"
2017,APRIL,Iowa,Hollister Co,"$303,674.01 ","15,418"
2017,APRIL,Kansas,Abercrombie & Fitch,"$112,403.28 ","4,314"
2017,APRIL,Kansas,Hollister Co,"$226,576.29 ","11,891"
2017,APRIL,Kansas,abercrombie,"$51,175.61 ","2,960"
2017,APRIL,Kentucky,Abercrombie & Fitch,"$252,556.36 ","10,320"
2017,APRIL,Kentucky,Hollister Co,"$483,779.06 ","25,142"
2017,APRIL,Kentucky,abercrombie,"$100,916.53 ","6,158"
2017,APRIL,Louisiana,Abercrombie & Fitch,"$250,867.03 ","8,929"
2017,APRIL,Louisiana,Hollister Co,"$346,954.23 ","18,129"
